,,,,,,,,,,,,,,,,,,,,Change,,,,Growth
ELSTERNWICK,,561000,558000,595000,711000,635000,,635000,,,715000,693000,681500,641000,,714000,,561500,,11,,27,,2.4
ELTHAM,,495000,549000,562000,687500,661500,,650000,,,728000,800000,800000,725000,,780000,,823500,,8,,58,,4.7
ELTHAM NORTH,,475000,704000,^   760000,675000,^,630000,^,709500,^,810000,978500,807500,865000,,848000,,1151500,,-2,,79,,6.0
ELWOOD,,587000,615500,630000,664000,662500,,680000,,,652500,730000,675000,673000,,655000,,610000,,-3,,12,,1.1
ENDEAVOUR HILLS,,345000,405500,396000,457000,620000,,497500,,,594000,610000,615000,637500,,605000,,640000,,-5,,75,,5.8
EPPING,,315000,344000,349000,375000,370000,,400000,,,410000,458500,486000,480000,,500000,,415000,,4,,59,,4.7
EPSOM,,275000 ^,260000,^   272500  ^,275000,291000,,305000,,,326500,379500,400000,441500,,450000,,501000,,2,,64,,5.0
ESSENDON,,470000,511000,530000,535000,505000,,570000,,,615000,620000,599500,535000,,542500,,571000,,1,,15,,1.4
ESSENDON NORTH,,485000,435000,480000,470000,400000,,425000,,,461500,489000,439000,400000,,385000,,380000,,-4,,-21,,-2.3
EUMEMMERRING,,295500,325000,341000,492500,414000,,430000,,,426500,520000,555000,517000,,595000,,510000,,15,,102,,7.3
FAIRFIELD,,488500,464000,600000,621500,509500,,505000,,,613500,605000,580000,565000,,635000,,540000,,12,,30,,2.7
FAWKNER,,345000,370000,400000,470500,506000,,475000,,,512000,570000,572500,592500,,550000,,600000,,-7,,59,,4.8
FERNTREE GULLY,,405000,430000,510000,550000,597000,,540000,,,590000,640000,660500,680000,,675000,,622500,,-1,,67,,5.2
FISHERMANS BEND,,880000,921000,895000,962500,988000,,876500,,,937000,990000,910000,937000,,863000,,800000,,-8,,-2,,-0.2
FITZROY,,600000,685000,680000,701000,720000,,750000,,,770000,874000,801000,825000,,767500,,1120000,,-7,,28,,2.5
FITZROY NORTH,,550000,608500,625500,581500,640000,,640000,,,602500,745000,719000,680000,,698000,,578000,,3,,27,,2.4
FLEMINGTON,,436500,437500,415000,436000,440500,,405500,,,436500,509500,450000,385000,,389000,,400500,,1,,-11,,-1.1
FLORA HILL,,260000,225000,240000,250000,,245000,,244500,,325000,360000,430000,425000,,430000,,452500,,1,,65,,5.2
FOOTSCRAY,,410000,460000,440000,485000,,510000,,464500,,515500,510000,490000,529000,,520000,,410000,,-2,,27,,2.4
FOREST HILL,,592500,465000,637500,707500,,700500,,735000,,747000,815000,800000,830000,,806500,,808000,,-3,,36,,3.1
FOSTER,,275500,248000,260000  ^,200000,^,200000,,175000,,280000,320000,339000,395000,,310500,,310000,,-21,,13,,1.2
FRANKSTON,,300000,320000,333000,395000,,440000,,413500,,440000,535000,550000,505000,,522500,,550000,,3,,74,,5.7
FRANKSTON NORTH,,252500 ^,316000,307500,380000,^,414000,,397500   ^,,406500,516000,490000,521500,,602500,,638000,,15,,139,,9.1
FRANKSTON SOUTH,,425000,430000,466000,547500,,665000,,612500,,685000,765000,750000,746500,,735000,,705500,,-2,,73,,5.6
GARDENVALE,,491000,315000,345000,560000,,307500,,640000,,610000,341000,500000,431000,,581000,,1355000,,35,,18,,1.7
GARFIELD,,280500,284000,290000,335000,,390000,^,375000   ^,,420000,457500,527500,545000,,510000,,NA,,-6,,82,,6.2
GEELONG,,497500,470000,470000,550000,,550000,,516500,,611500,642500,700000,741000,,617500,,630000,,-17,,24,,2.2
GEELONG WEST,,339000,338500,381500,380000,,396500,,434000,,431500,629000,484000,573000,,490000,,330000,,-14,,45,,3.8
GISBORNE,,375000,435000,447500,450000,,503500,,510000,,555000,630000,660000,555000,,562000,,537500,,1,,50,,4.1
GLEN HUNTLY,,410500,545000,572500,560000,,610000,,531500,,592500,605000,560000,608500,,620000,,592500,,2,,51,,4.2
GLEN IRIS,,560000,590000,645000,782500,,733500,,715000,,722000,739000,740000,790000,,747500,,630000,,-5,,33,,2.9
GLEN WAVERLEY,,640000,651000,700000,845000,,866000,,834000,,780000,855000,806000,800000,,880000,,731000,,10,,38,,3.2
GLENROY,,400000,415000,446000,500500,,520000,,530000,,575000,610000,590000,578000,,585000,,569000,,1,,46,,3.9
GOLDEN POINT (BALLARAT),,256000,250000,232000,315000,,310000,,329000,,327500,392500,407500,352000,,360000,,360000,,2,,41,,3.5
GOLDEN SQUARE,,270000,245000,250000,272000,,252500,,271000,,280000,359000,430500,400000,,435000,,482000,,9,,61,,4.9
GOWANBRAE,,-,482500,^   590000  ^,632500,^,650000,^,634000,^,600000,700000,721000,725000,,728000,,810000,,0,,0,,NA
GREENSBOROUGH,,448000,490500,520000,622500,,626000,,638000,,644500,729500,712500,730000,,715000,,654500,,-2,,60,,4.8
GREENVALE,,399000,385000,395000,427500,,485000,^,561500   ^,,530000,610000,465000,592500,,600000,,525000,,1,,50,,4.2
GROVEDALE,,231000,275000,302500,330000,,359000,,399000,,447500,510000,524500,496500,,497500,,488500,,0,,115,,8.0
HADFIELD,,350000,383000,432000,535000,,575500,,495000,,580000,600000,598000,615000,,611500,,455000,,-1,,75,,5.7
HALLAM,,306500,350000,362500,410000,,449500,,422000,,500000,535000,550000,565000,,545500,,486500,,-3,,78,,5.9
HAMILTON,,200000 ^,223500,195000,171500,,168000,,187500,,212000,290000,314000,348000,,277500,,279000,,-20,,39,,3.3
HAMLYN HEIGHTS,,284500,306500,326500,377500,,436000,,472500,,482000,515000,627500,512500,,557500,,525000,,9,,96,,7.0
HAMPTON,,650000,750000,800000,877000,,880000,,792500,,804500,991500,1036000,973000,,932500,,781000,,-4,,43,,3.7
HAMPTON EAST,,602000,645000,600000,600000,,653000,,595000,,699500,712000,797500,853500,,950000,,1100000,,11,,58,,4.7
HAMPTON PARK,,285500,340000,340000,390500,,425000,,400000,,450000,510500,545000,520000,,560000,,502000,,8,,96,,7.0
HARKNESS,,265000,245000,270000,331500,,365000,,348500,,335000,385000,408500,435000,,395000,,399000,,-9,,49,,4.1
HASTINGS,,285000,295000,320000,340000,,450000,,390000,,421500,536000,600000,561000,,537500,,450000,,-4,,89,,6.5
HAWTHORN,,553000,579000,564000,608000,,585000,,560000,,638500,612000,605000,588000,,580000,,540000,,-1,,5,,0.5
HAWTHORN EAST,,540000,570000,655000,640000,,632500,,636000,,660000,690000,673000,636500,,620000,,507500,,-3,,15,,1.4
HEALESVILLE,,370000,360000,407500,435500,,450000,,475000,,520000,600000,605000,637500,,650000,,650000,,2,,76,,5.8
HEATHCOTE,,165000 ^,175000,^   237500  ^,205000,^,235000,^,295000,^,370000,266000,400000,325000,,357500,,385000,,10,,117,,8.0
HEATHERTON,,426500,442500,412000,449000,,440500,^,415000,^,300000,468500,440500,407000,,319000,,NA,,-22,,-25,,-2.9
HEATHMONT,,491500,550000,639500,656500,,679000,,630500,,670500,759500,877500,812000,,735000,,737500,,-9,,50,,4.1
HEIDELBERG,,517000,522500,550000,579500,,579000,,640000,,630000,675000,653000,712500,,650000,,637000,,-9,,26,,2.3
HEIDELBERG HEIGHTS,,453000,541000,526500,652500,,665500,,630000,,715500,726000,755000,742500,,735000,,720000,,-1,,62,,5.0
HEIDELBERG WEST,,386500,437500,470000,495000,,550000,,555500,,606500,655000,630000,685000,,597500,,695000,,-13,,55,,4.4
HERNE HILL,,222000,210000,226000,255000,,277500,,286000,,312000,375000,345000,404500,,350000,,296500,,-13,,58,,4.7
HIGHETT,,545000,580000,570000,565000,,571000,,675000,,620000,712500,667500,680000,,666500,,590000,,-2,,22,,2.0
HIGHTON,,298500,340000,357000,337500,,390000,,415000,,435500,520000,552500,523500,,516000,,520500,,-1,,73,,5.6
HILLSIDE (MELTON),,312500,340000,399500,438000,,486500,,457500,,490000,510000,512000,550000,,540000,,585000,,-2,,73,,5.6
HOPPERS CROSSING,,290000,290000,305000,370000,,387000,,402500,,417500,416500,425000,450000,,450000,,445000,,0,,55,,4.5
HORSHAM,,185000,212000,225500,259000,,248500,,219500,,240000,270000,330000,330000,,347500,,265000,,5,,88,,6.5
HUGHESDALE,,506000,605000,587500,620000,,661500,,624500,,674000,721500,717500,795000,,725500,,490000,,-9,,43,,3.7
HUNTINGDALE,,372500,498500,372500,432500,,422500,,661000,^,680000,422500,775000,552500,,435000,,687500,,-21,,17,,1.6
INVERLOCH,,350000,317000,381500,360000,,487500,,515000,,470000,633000,770000,835000,,727500,,521500,,-13,,108,,7.6
IRYMPLE,,157500 ^,230000,^   165000  ^,207500,,197500,,157500,,354000,290000,358500,299000,,429000,,393500,,43,,172,,10.5
IVANHOE,,538000,615000,597500,730000,,606000,,575000,,650000,629000,710000,740000,,720000,,657500,,-3,,34,,3.0
IVANHOE EAST,,562000,640000,755000,639500,,708000,,657500,,861000,778000,790000,1240000,,1245000,,827500,,0,,122,,8.3
JACANA,,320000 ^,330000,310000,421000,,430000,^,413000,,427000,488000,452000,465000,,461500,,495000,,-1,,44,,3.7
JOLIMONT,,700000,762500,1650000,1100000,,1125000,,942000,,1250000,1200000,1162500,1037000,,850000,,1176500,,-18,,21,,2.0
JUNCTION VILLAGE,,263500,247000,260000,310000,,275000,,285000,^,265000,268000,310000,370000,,445000,,480000,,20,,69,,5.4
KANGAROO FLAT,,227500,240500,237500,213500,,237500,,240000,,300000,324000,410000,432500,,404500,,528500,,-6,,78,,5.9
KEILOR,,400000 ^,629000,654000,760000,^,570000,^,627500,^,677500,785000,863500,645000,,820000,,610000,,27,,105,,7.4
KEILOR DOWNS,,340000,380500,382000,521500,,550500,,466000,,500000,600000,603000,570500,,600000,,631500,,5,,76,,5.8
KEILOR EAST,,482500,580000,488000,684000,,645000,,642000,,680000,745000,721500,756000,,750500,,720000,,-1,,56,,4.5
KENNINGTON,,155000,77500,207500,315000,,287500,,267500,,350000,351000,440000,425000,,400500,,492500,,-6,,158,,10.0
KENSINGTON,,431500,476000,459000,500000,,511000,,520000,,550000,540000,550000,492500,,529500,,457000,,8,,23,,2.1
KERANG,,175000 ^,187000,^   157500  ^,220000,^,180500,^,225000,^,197000,236500,220000,188000,,255000,,NA,,36,,46,,3.8
KEW,,648000,680000,800000,750000,,770000,,828000,,975000,928000,870000,828500,,825000,,762000,,0,,27,,2.4
KEW EAST,,625000,906000,^   830000  ^,634000,,994500,^,1292500,^,772500,970000,760000,1220000,,1043500,,645000,,-14,,67,,5.3
KEW NORTH,,792500,636000,634500       1177500,,,850000,,862000,,735500,995000,940000,775000,,798000,,762500,,3,,1,,0.1
KEYSBOROUGH,,439000,511000,490000,562500,,582500,,590000,,677500,687500,697000,650000,,715000,,730000,,10,,63,,5.0
KILMORE,,230000,252500,275000,275000,315000,,335000,,329500,,400000,415000,400000,409000,,,NA,,2,78                 5.9,,,
KILSYTH,,400000,425000,492500,547500,569000,,570000,,620000,,662500,700000,685500,700000,,,730000,,2,75                 5.8,,,
KINGS PARK,,272500 ^,300000,285000  ^,360000,^,420000,^,411000,^,420000,450000,425000,460000,441000,,,410000,,-4,62,,,4.9
KINGSBURY,,365000,400000,450000,485000,,521000,,547500,,547500,602500,460000,502500,535500,,,532000,,7,47,,,3.9
KINGSVILLE,,325000,400000,407000,404000,,445000,,415000,,531000,581000,400000,389000,430000,,,443500,,11,32,,,2.8
KNOXFIELD,,500000,562000,592000,623500,,645000,,625000,,686000,785000,760000,770000,799500,,,752000,,4,60,,,4.8
KOO WEE RUP,,230000,270000,277500,358000,,380000,,415000,^,391500,416000,480000,470000,485000,,,550000,,3,111,,,7.7
KOOYONG,,705000,1170000,1410000,762500,^,935000,,750000,^,1460000,842500,1015000,1100000,1609500,,,3215000,,46,128,,,8.6
KORUMBURRA,,215000,198000,210000,221500,,259000,,319000,,308000,350000,410000,415000,450000,,,420000,,8,109,,,7.7
KURUNJANG,,268500,261000,250000,309000,,360000,,372000,,347500,392500,388500,412500,403000,,,410000,,-2,50,,,4.1
KYABRAM,,181500,160000,199000,220000,,227000,,205000,,210000,282500,330000,367500,378500,,,325000,,3,108,,,7.6
KYNETON,,297500,325000,360500,389000,,408000,,420000,,425000,555000,682500,620000,607500,,,520000,,-2,104,,,7.4
LAKE WENDOUREE,,372500,305000,313000,362500,,442500,,412000,,445000,480000,704000,525000,575000,,,495000,,10,54,,,4.4
LAKES ENTRANCE,,235000,250000,255000,265000,,257000,,265000,,300000,309000,419500,692500,510000,,,640000,,-26,117,,,8.1
LALOR,,315000,327000,375500,440500,,442500,,445000,,484000,538000,538000,513500,520000,,,558000,,1,65,,,5.1
LANGWARRIN,,310000,316500,356000,435000,,460000,,450500,,480000,570000,600000,600000,580000,,,560000,,-3,87,,,6.5
LARA,,265000,300000,294000,320000,,353000,,377500,^,380000,495000,515000,485000,460000,,,425000,,-5,74,,,5.7
LARA LAKE,,314000,285000,267000,312500,,355000,,379000,,380000,462500,461500,489000,471000,,,455000,,-4,50,,,4.1
LAVERTON,,323000,375000,425000,414500,,448500,,507500,,506500,562500,500000,515000,520000,,,527500,,1,61,,,4.9
LAVERTON SOUTH,,341000,361000,370000,438500,,480000,,475000,,465000,488000,510000,505000,525000,,,540000,,4,54,,,4.4
LEONGATHA,,265000,292500,276000,265000,,265000,,247500,,315000,352500,397500,440000,420000,,,380000,,-5,58,,,4.7
LEOPOLD,,291000,285000,308000,308500,,360000,,391500,,410000,480000,553500,480000,500000,,,450000,,4,72,,,5.6
LILYDALE,,367500,400000,440000,463000,,525500,,500000,,515000,582500,585000,612000,610000,,,612500,,0,66,,,5.2
LONG GULLY,,223000,230000,239000,216500,,250000,,255000,,295000,340500,391500,340000,392500,,,350000,,15,76,,,5.8
LONGWARRY,,212500,252500,270500,308000,,350000,,335000,^,345000,400000,472500,462500,455000,,,510000,,-2,114,,,7.9
LORNE,,553000,755000,593000,567500,,777500,,815000,,762500,965000,1025000,1297500,1187500,,,1112500,,-8,115,,,7.9
LOWER PLENTY,,441500,491500,567000,560000,,517500,,552500,,665000,675000,687000,610000,732500,,,700500,,20,66,,,5.2
LYNBROOK,,372500,370000,^   421000,450000,^,244000,,535000,^,525000,550000,636000,602500,620000,,,NA,,3,66,,,5.2
MACLEOD,,481000,554000,543500,650000,,634000,,642000,,675500,770000,777500,780500,821500,,,625000,,5,71,,,5.5
MAIDSTONE,,435000,482500,500000,600000,,600000,,582500,,642500,640000,567500,609000,638000,,,615000,,5,47,,,3.9
MALVERN,,759000,672000,649000,740000,,844500,,730000,,895000,796500,760000,774500,685000,,,580000,,-12,-10,,,-1.0
MALVERN EAST,,525000,591000,660000,628500,,640000,,637000,,660000,740000,674000,616000,600000,,,490500,,-3,14,,,1.3
MANIFOLD HEIGHTS,,306000,285000,262000,335000,,360000,,339000,,428000,489000,500000,436500,395000,,,400000,,-10,29,,,2.6
MANSFIELD,,284500,275000,257000,265000,,342500,,340000,,385000,433000,450000,575000,,545000,,535000,,-5,,92,,6.7
MARIBYRNONG,,460000,459000,459500,486000,,466500,,510000,,505000,525000,555000,515000,,492500,,481000,,-4,,7,,0.7
MARSHALL,,85000,316000,335000,335000,,360000,^,370000   ^,,415000,465000,510000,495000,,447500,,465000,,-10,,426,,18.1
MARYBOROUGH,,178000,193500,219000,215000,,227500,,208000,,246500,297500,292500,320000,,307000,,258500,,-4,,72,,5.6
MCCRAE,,436000,490000,607500,682000,,685000,,700000,,572500,750000,860000,895000,,830000,,659000,,-7,,90,,6.6
MCKINNON,,600000,687000,655000,730000,,780000,,692500,,851000,941000,951500,855000,,820000,,486000,,-4,,37,,3.2
MEADOW HEIGHTS,,268000,285000,300000,350000,,400000,,376500,,414500,437500,447000,450000,,471000,,455000,,5,,76,,5.8
MELBOURNE,,524500,577000,583000,606000,,585000,,570000,,591000,527500,560500,545000,,575000,,493000,,6,,10,,0.9
MELTON,,249500,225000,229500,274500,,317000,,314000,,320000,345000,370000,370000,,380000,,378500,,3,,52,,4.3
MELTON SOUTH,,215000,221500,230000,280000,,320000,,305000,,311000,335000,352500,365000,,370000,,420000,,1,,72,,5.6
MELTON WEST,,262500 ^,257500,275000,350000,,385000,,362000,,397000,430000,408000,396000,,412500,,467500,,4,,57,,4.6
MENTONE,,486500,475000,550000,558000,,582000,,601000,,645000,685000,663000,685000,,605000,,775000,,-12,,24,,2.2
MERINDA PARK,,287000,287000,^   315000  ^,385500,^,430000,^,430000,*,454500,470000,540000,510000,,532500,,507000,,4,,86,,6.4
MERNDA,,329000,315000,317500,400000,,424000,,368000,,375000,435000,445000,475000,,517500,,550000,,9,,57,,4.6
MICKLEHAM,,342000 ^,342000,*   430000  ^,457500,^,472000,^,422500,^,491500,525000,561000,565000,,590000,,585000,,4,,73,,5.6
MIDDLE PARK,,670000,650000,748500,760000,,702500,,735000,,829000,1055000,721000,710000,,920000,,1680000,,30,,37,,3.2
MILDURA,,161500,163000,180000,189000,,219000,,220000,,211500,256000,298000,315000,,320000,,354500,,2,,98,,7.1
MILL PARK,,357000,382500,395000,440000,,455500,,444500,,440000,501000,510000,492000,,517500,,642500,,5,,45,,3.8
MITCHAM,,552000,640000,677500,675000,,665000,,708000,,761000,821500,775000,820000,,825000,,885000,,1,,49,,4.1
MOE,,151500,126000,134000,129000,,133500,,166000,,145000,201500,245000,240000,,250000,,179500,,4,,65,,5.1
MONT ALBERT,,597500,635000,727000,725000,,740000,,707000,,749500,809000,821500,770000,,796000,,800000,,3,,33,,2.9
MONT ALBERT NORTH,,840000,872500,932500,1020000,,1094000,,888000,,1022500,1278500,1140000,1300000,,1222500,,1280000,,-6,,46,,3.8
MONTMORENCY,,495500,552500,628000,711000,,690500,,685000,,784000,818000,876000,813000,,840000,,812500,,3,,70,,5.4
MOONEE PONDS,,475000,463500,525000,529500,,534500,,495000,,525000,662000,605000,500000,,565000,,524500,,13,,19,,1.8
MOORABBIN,,477500,484000,570000,650000,,590000,,645000,,630000,716500,701000,660000,,747500,,580000,,13,,57,,4.6
MOOROOLBARK,,381000,410500,495000,596500,,568000,,567500,,591000,665000,691500,655000,,690000,,702500,,5,,81,,6.1
MOOROOPNA,,157500,165000,167000,161500,,161500,,175000,,187000,259000,260000,295000,,315000,,235000,,7,,100,,7.2
MORDIALLOC,,455000,538500,545000,585000,,644000,,617500,,633500,760000,660500,710000,,670000,,785000,,-6,,47,,3.9
MORNINGTON,,461500,485000,587000,598000,,671500,,650000,,700000,780000,800000,810000,,780000,,652000,,-4,,69,,5.4
MORWELL,,142000,180000,152500,160000,,149500,,175500,,171500,195000,285000,250000,,255000,,219000,,2,,80,,6.0
MOUNT CLEAR,,256500,215000,227500,263000,,270000,,275500,,352500,395000,460000,399000,,377500,,408000,,-5,,47,,4.0
MOUNT ELIZA,,453000,445000,500000,595500,,535000,,591500,,640000,720000,875000,750000,,875000,,557500,,17,,93,,6.8
MOUNT EVELYN,,423000,435500,438500,663500,^,645000,,550500,,630000,695000,667500,631000,,785000,,810000,,24,,86,,6.4
MOUNT MARTHA,,447500,510000,550000,623500,570000,,,650000,,530000,812000,786500,779500,,770000,,752000,,-1,,72,,5.6
