,,,,,,,,,,,,,,,,,,,,Change,,,,Growth
MOUNT PLEASANT,,235000 ^,264500,^   255000  ^,266500,275000,,,245000,,290500,395000,390000,422500,,375500,,330000,,-11,,60,,4.8
MOUNT WAVERLEY,,720000,800000,851000,930000,905000,,,963000,,998000,1150000,868000,1051000,,1076500,,865000,,2,,50,,4.1
MULGRAVE,,500000,600000,614500,665000,750000,,,748500,,766000,764000,795000,750000,,863500,,830000,,15,,73,,5.6
MURRUMBEENA,,525000,520500,530000,580000,602500,,,554500,,599000,590000,598000,587500,,591000,,375000,,1,,13,,1.2
NARRE WARREN,,294000,319000,350000,420000,447500,,,426500,,450000,505000,535500,550000,,561500,,565000,,2,,91,,6.7
NARRE WARREN SOUTH,,375000,349000,402500,431000,477500,,^,475000,^,530000,590000,625000,640000,,615000,,675000,,-4,,64,,5.1
NEWCOMB,,276500,270500,250000,296000,355000,,,350000,,390000,450000,504000,480000,,475000,,481000,,-1,,72,,5.6
NEWPORT,,577500,620500,650000,700000,652500,,,715000,,703500,800000,752500,795500,,780000,,845500,,-2,,35,,3.1
NEWTOWN (GREATER GEELONG),,337500,368000,420000,420500,392500,,,553500,,465000,660000,595500,570000,,625000,,509000,,10,,85,,6.4
NIDDRIE,,457000,545000,616500,646000,672500,,,660000,,682500,770000,755500,685500,,722000,,505000,,5,,58,,4.7
NOBLE PARK,,324000,352500,390000,450000,480000,,,460000,,475000,530000,552500,538000,,540000,,437500,,0,,67,,5.2
NOBLE PARK NORTH,,305000,381000,^   392500,463500,502000,,,507500,^,477000,542000,612500,552500,,612000,,520000,,11,,101,,7.2
NORLANE,,221500,215000,225000,268000,290000,,,310000,,330000,380000,465000,410000,,392500,,326500,,-4,,77,,5.9
NORTH BENDIGO,,222500,266000,239000,290000,269500,,,258000,,275000,378000,414000,395000,,407500,,330500,,3,,83,,6.2
NORTH GEELONG,,191000,270000,^   215000  ^,313500,321500,,^,396500,,390000,250000,397000,338500,,420000,,414000,,24,,120,,8.2
NORTH MELBOURNE,,529000,526500,550000,579000,564500,,,491000,,580000,570000,587500,550000,,520000,,477500,,-5,,-2,,-0.2
NORTHCOTE,,530000,499500,530000,510000,566500,,,596000,,680000,735000,630500,625000,,636000,,596500,,2,,20,,1.8
NOTTING HILL,,409000,400000,327000,337000,320000,,,398000,,357500,416500,415000,400000,,425000,,443500,,6,,4,,0.4
NUMURKAH,,150000 ^,205000,160000,150000,190000,,,175000,,195000,228500,275000,275000,,305000,,NA,,11,,103,,7.4
NUNAWADING,,482500,593500,652500,711000,599000,,,612000,,715000,775000,752500,735000,,797500,,685000,,9,,65,,5.2
OAK PARK,,470000,515000,525000,578000,630000,,,658000,,639500,635000,623000,611000,,650000,,565000,,6,,38,,3.3
OAKLEIGH,,460000,487000,545000,550000,604000,,,626500,,600000,614000,607500,590000,,570000,,521000,,-3,,24,,2.2
OAKLEIGH EAST,,615000,678500,730000,810000,795000,,,816000,,787500,854000,803000,939000,,855000,,748500,,-9,,39,,3.3
OAKLEIGH SOUTH,,506000,535000,663000,765000,772500,,,695000,,820000,831000,775500,860000,,790000,,660000,,-8,,56,,4.6
OCEAN GROVE,,410000,435000,491500,540000,605000,,,622500,,645000,860000,927500,885000,,725000,,895000,,-18,,77,,5.9
OFFICER,,348000,362000,369000,387000,449000,,,421500,,499500,495000,583000,547500,,555000,,540000,,1,,59,,4.8
ORMOND,,498500,481000,562000,564000,572500,,,599000,,669000,680000,579500,596000,,585000,,519000,,-2,,17,,1.6
OSBORNE,,460000,500000,530000,561500,647500,,,640000,,620000,750000,740000,820000,,794000,,872000,,-3,,73,,5.6
PAKENHAM,,280000,290000,310000,359000,400000,,,372500,,400000,440000,480000,478500,,490000,,488000,,2,,75,,5.8
PARKDALE,,497000,547000,625000,650000,690000,,,674500,,760000,781000,747500,756500,,760000,,640000,,0,,53,,4.3
PARKVILLE,,505000,526000,526000,549500,500000,,,456500,,543500,521500,570000,525000,,520000,,567500,,-1,,3,,0.3
PASCOE VALE,,465000,478000,505000,580000,620000,,,610000,,630000,669500,637500,623000,,630000,,610000,,1,,35,,3.1
PASCOE VALE SOUTH,,440000,495000,543000,620000,,630000,,600000,,530000,710000,615000,592500,,677500,,730000,,14,,54,,4.4
PATTERSON LAKES,,417500,475000,470000,551500,,625000,,587500,,595000,627500,675000,715000,,640000,,698500,,-10,,53,,4.4
PAYNESVILLE,,236500,233000,266000,270000,,275000,,275000,,289000,350000,372500,398000,,434500,,502000,,9,,84,,6.3
POINT COOK,,327500,355000,375000,450000,,474000,,455000,,457000,475000,544000,560000,,531000,,550000,,-5,,62,,5.0
PORT MELBOURNE,,750000,670000,678000,700000,,687000,,730000,,752000,860500,780000,743500,,758500,,707500,,2,,1,,0.1
PORTARLINGTON,,300000,340000,359000,405000,,537000,,492000,,507500,672500,695000,639000,,757500,,547500,,19,,153,,9.7
PORTLAND,,225000,210000,145000,175000,,171500,,189500,,191000,224500,340000,359000,,300000,,382500,,-16,,33,,2.9
PRAHRAN,,548000,530000,595000,585000,,542000,,602500,,573000,600000,587500,515000,,540000,,450000,,5,,-1,,-0.1
PRESTON,,440000,450000,455000,450000,,500000,,500000,,550000,617000,612500,575500,,610000,,600000,,6,,39,,3.3
QUARRY HILL,,170500 ^,282000,^   225000  ^,226500,^,266000,^,282000,,300000,367500,375000,395000,,431000,,542000,,9,,153,,9.7
REDAN,,217500,218000,209500,230000,,250000,,255000,,320000,327000,362000,392500,,335000,,350000,,-15,,54,,4.4
RESERVOIR,,380000,390000,430000,534000,,568500,,558000,,582000,640000,630000,619500,,630000,,647000,,2,,66,,5.2
RICHMOND,,540000,551000,550000,585000,,599000,,579000,,575500,645000,595500,595500,,570500,,540000,,-4,,6,,0.6
RIDDELLS CREEK,,350000 ^,326500,^   380000  ^,386500,,400000,,490000,,526500,575000,600000,600000,,610000,,520000,,2,,74,,5.7
RINGWOOD,,445000,475000,495000,558000,,549500,,539000,,595500,630000,597500,620000,,630000,,558500,,2,,42,,3.5
RINGWOOD EAST,,440000,535000,540500,660000,,632000,,629000,,630000,715000,720000,725000,,734500,,715000,,1,,67,,5.3
RINGWOOD NORTH,,600000,600000,733000,652500,,827500,,760000,,820000,847500,873000,904000,,962500,,776000,,6,,60,,4.8
RIPPLESIDE,,416000 ^,787500,740000,742500,^,852500,^,690000   ^,,762500,1218500,816000,532000,,1045000,,650500,,96,,151,,9.7
RIPPONLEA,,430000,482500,470000,612000,,559000,,525500,,542500,543500,662500,594000,,600000,,NA,,1,,40,,3.4
ROCKBANK,,379000 ^,230000,^   230000  *,415000,^,420000,^,402500,^,485000,295000,495000,550000,,516000,,536000,,-6,,36,,3.1
ROMSEY,,319000,315500,330500,288000,,350000,,425000,,437500,471000,530000,530000,,562500,,530000,,6,,76,,5.8
ROSANNA,,480000,620000,646000,745000,,749000,,685000,,775000,842000,834000,862500,,842000,,969000,,-2,,75,,5.8
ROSEBUD,,375000,380000,432000,502000,,530000,,526000,,577000,665000,750000,670000,,700000,,631000,,4,,87,,6.4
ROSEBUD SOUTH,,445000,453500,472500,520500,,566000,,520000   ^,,615000,705000,745000,700000,,735000,,NA,,5,,65,,5.1
ROWVILLE,,387500,420000,452000,460000,,587500,,582000,,613000,665000,662500,725000,,690000,,585500,,-5,,78,,5.9
ROXBURGH PARK,,314000,323500,321000,398000,,390000,,401000,,390000,428000,455000,475000,,482500,,452500,,2,,54,,4.4
RYE,,425000,370000,410000,480000,,550000,,480000,,635000,950000,697500,686500,,715000,,675000,,4,,68,,5.3
SAFETY BEACH,,435500,312000,453500,666000,,662500,,645000,,705000,790000,877500,855000,,970000,,661000,,13,,123,,8.3
SALE,,205000,220000,221000,282500,,207500,,214000,,235000,265000,317500,330000,,327000,,365000,,-1,,60,,4.8
SAN REMO,,330000 ^,255000,294000,360000,,360000,,243500   ^,,419000,642500,660000,550000,,515000,,600000,,-6,,56,,4.6
SANCTUARY LAKES,,380000,382000,380500,429000,,420000,,532500,,547500,530000,600000,580000,,622500,,535000,,7,,64,,5.1
SANDRINGHAM,,535000,574000,721000,724500,,660000,,781000,,685000,879000,858000,835000,,735000,,640000,,-12,,37,,3.2
SCORESBY,,450000 ^,546500,550000,630000,,610000,,570000,,620000,725000,729000,705000,,740000,,732500,,5,,64,,5.1
SEAFORD,,350000,357500,413000,463000,,506500,,497500,,570000,617000,639000,630000,,647000,,620000,,3,,85,,6.3
SEBASTOPOL,,210000,215000,212000,218500,,236000,,235500,,285000,322000,355000,350000,,345000,,330000,,-1,,64,,5.1
SEDDON,,425500,483000,520000,492500,,740000,,675000,,513500,545000,502500,425000,,494500,,615500,,16,,16,,1.5
SEYMOUR,,175000,74000,^   190000,163000,,185000,,195000,,251000,347500,392500,334000,,250000,,222000,,-25,,43,,3.6
SHEPPARTON,,214500,215000,210000,225000,,195000,,252000,,229500,264000,360000,330000,,369500,,419500,,12,,72,,5.6
SKYE,,354000,320000,339000,410000,,459000,,445000,,475000,540000,570000,544000,,599000,,575000,,10,,69,,5.4
SOLDIERS HILL,,260000 ^,255000,295000,284000,,417000,,322500,,355000,446000,456500,380000,,362500,,300000,,-5,,39,,3.4
SOMERVILLE,,329000,320000,350000,405000,,475000,,453500,,490000,520000,596000,585000,,622500,,640000,,6,,89,,6.6
SOUTH KINGSVILLE,,435500,413500,574000,630000,,762500,,656500,,690000,770000,790000,780000,,770000,,490000,,-1,,77,,5.9
SOUTH MELBOURNE,,567500,585000,591500,625000,,630000,,610000,,590000,690000,665000,655000,,612000,,575000,,-7,,8,,0.8
SOUTH MORANG,,334000,360000,365000,423000,,450500,,407000,,475000,475000,498000,520000,,545000,,500000,,5,,63,,5.0
SOUTH YARRA,,567000,612500,660000,621500,,596000,,605000,,631500,645000,600000,600000,,560000,,490000,,-7,,-1,,-0.1
SOUTHBANK,,550000,582500,600000,585000,,592000,,610000,,593000,580000,611000,605000,,600000,,572500,,-1,,9,,0.9
SPOTSWOOD,,488500,410500,543500,635000,,670000,^,650000,,697000,597500,661000,774000,,715000,,570000,,-8,,46,,3.9
SPRING GULLY,,235000,210000,220000,306500,,281500,,285000,,335000,350000,275000,387500,,392500,,475000,,1,,67,,5.3
SPRINGVALE,,418000,420000,448000,470000,,550000,,516000,,600000,615000,610000,586500,,627500,,644500,,7,,50,,4.1
SPRINGVALE SOUTH,,377500,398000,412000,454000,,525000,,470000,,489000,612500,630500,630000,,638500,,600000,,1,,69,,5.4
ST ALBANS,,297000,323000,340000,382500,,440000,,430000,,467500,492000,490000,484000,,500000,,506000,,3,,68,,5.3
ST ALBANS PARK,,249000,252500,261500,275000,,327500,,375000   ^,,335000,412000,474500,385000,,470000,,487000,,22,,89,,6.6
ST KILDA,,492500,515000,517000,540000,,558500,,560000,,559000,559500,528500,534500,,520000,,492500,,-3,,6,,0.5
ST KILDA EAST,,499000,548000,535000,577500,,565500,,594500,,600000,611500,610000,599500,,572500,,620000,,-5,,15,,1.4
ST KILDA WEST,,495000,536500,545000,600000,,511000,,575000,,635000,592000,595000,495000,,569000,,492500,,15,,15,,1.4
ST LEONARDS,,320000,382500,325000,352000,,345000,,419000,,408000,577000,630000,715000,,570000,,494000,,-20,,78,,5.9
STAWELL,,148000 ^,156000,^   115000  ^,163500,^,132500,^,221500,,145000,247500,217000,220000,,306000,,193500,,39,,107,,7.5
STRATHDALE,,262000,252500,239500,270000,,260000,,273500,,295000,408500,417500,470500,,406500,,380000,,-14,,55,,4.5
STRATHMORE,,620000,519500,559000,695000,,689000,,732000,,762500,837500,740000,792000,,720000,,587500,,-9,,16,,1.5
STUDFIELD,,592000,569000,650000,720000,,660000,,728000,,643000,660000,747500,755000,,720000,,806000,,-5,,22,,2.0
SUNBURY,,316000,320000,358000,375000,,415000,,412500,,431000,453000,484000,471500,,510000,,510000,,8,,61,,4.9
SUNSHINE,,370000,375000,385000,422500,,336000,,390000,,550000,605000,414000,631000,,470000,,618500,,-26,,27,,2.4
SUNSHINE NORTH,,342500,355000,415000,450000,,515000,,435000,,555000,599000,600000,605000,,586000,,641000,,-3,,71,,5.5
SUNSHINE WEST,,350000,358000,385000,438000,,464000,,480000,,500000,570000,570000,580000,,590000,,600000,,2,,69,,5.4
SURREY HILLS,,621000,695000,720000,857500,,782000,,770000,,815000,925000,840000,906000,,870000,,777500,,-4,,40,,3.4
SWAN HILL,,185000,189000,230000,222500,,215000,,243000,,242500,305500,336500,340000,,340000,,276000,,0,,84,,6.3
SYDENHAM,,296500,307500,342500,371000,,422000,,416000,,430000,460000,485000,470000,,510500,,455000,,9,,72,,5.6
SYNDAL,,670000,855000,692500,820500,,795000,,959000,,1075000,925000,1012000,1159000,,1057500,,1270000,,-9,,58,,4.7
TARNEIT,,299000,300000,320500,377500,,403000,,389000,,436500,430000,442000,485000,,470000,,442500,,-3,,57,,4.6
TATURA,,165000,180000,^   184500,180000,^,195000,,221500,,215500,265000,280000,367000,,330000,,245000,,-10,,100,,7.2
TAYLORS HILL,,326000,374000,361000,473000,,492000,^,445000,^,516500,485000,573500,525000,,564000,,551500,,7,,73,,5.6
TAYLORS LAKES,,349000,379000,402000,466000,^,7000,^,455000,^,453000,507500,590000,515000,,605000,,590000,,17,,73,,5.7
TEMPLESTOWE,,670500,732000,720000,777000,,845000,,745000,,735000,897500,998000,836500,,910000,,610000,,9,,36,,3.1
TEMPLESTOWE LOWER,,567500,700000,699000,880000,,810000,,777000,,880000,933500,985000,1050000,,1010000,,807500,,-4,,78,,5.9
THOMASTOWN,,300000,317000,340000,438000,,449000,,455000,,477500,510000,502000,475000,,515000,,578500,,8,,72,,5.6
THORNBURY,,457500,509000,519000,572000,,565000,,595000,,600000,680500,650000,628000,,580000,,550000,,-8,,27,,2.4
TOORAK,,825000,1000000,1305000,1175000,,1025000,,1100000,,1125000,1079500,1250000,1200000,,975000,,780000,,-19,,18,,1.7
TORQUAY,,452500,472000,485000,593500,,654000,,617500,,625000,845000,887500,895000,,902500,,745000,,1,,99,,7.1
TRAFALGAR,,257500 ^,235000,^   250000  ^,275000,^,297500,,310000,,400000,379000,465000,455000,,425000,,590000,,-7,,65,,5.1
TRARALGON,,249000,209000,225000,200000,,212500,,215000,,219000,290000,299500,330000,,323000,,352500,,-2,,30,,2.6
TRAVANCORE,,430000,352000,363000,355000,,348500,,350000,,353000,427500,341500,340000,,373500,,350000,,10,,-13,,-1.4
TRUGANINA,,285000,325000,334000,408000,,428500,,415000,,420500,439000,490000,485000,,492500,,481500,,2,,73,,5.6
TULLAMARINE,,340000,362500,399500,472500,,486000,,480000,,505000,575000,525000,530000,,560000,,574000,,6,,65,,5.1
TYABB,,335000,308000,320000,389000,,428000,,443500,,495000,520000,630000,677500,,595000,,630000,,-12,,78,,5.9
VERMONT,,620000,677500,680000,741500,,757500,,725000,,710000,921000,853500,989000,,934000,,880000,,-6,,51,,4.2
VERMONT SOUTH,,600000,838000,699000,596500,,778000,,649000,,951000,735000,935000,728000,,970000,,832500,,33,,62,,4.9
VIEWBANK,,475000,557500,510000,655000,,580000,,636500,,682000,690000,770000,740000,,685000,,900000,,-7,,44,,3.7
WALLAN,,265000,263000,277000,325000,,330000,^,360000,,383500,405000,440000,445000,,434000,,465000,,-2,,64,,5.1
WALLAN EAST,,251000,245000,277000  ^,322000,,377500,,358000,,365000,410000,442500,435500,,440000,,440000,,1,,75,,5.8
WANGARATTA,,214000,210000,205500,190000,,202500,,229500,,242000,320500,340000,365000,,342500,,355000,,-6,,60,,4.8
WANTIRNA,,460000,557500,575000,615000,,670000,,640000,,735000,675000,735000,715000,,697500,,815000,,-2,,52,,4.3
WANTIRNA SOUTH,,462000,484000,501500,510000,,537500,,495000,,535000,699500,479500,475500,,500000,,469500,,5,,8,,0.8
WARRAGUL,,250000,242500,263000,290000,,310000,,300000,,327500,347500,400000,425000,,445000,,445000,,5,,78,,5.9
WARRNAMBOOL,,258500,252500,252500,256000,,252000,,280000,,307000,375000,430000,420500,,419500,,449000,,0,,62,,5.0
WATSONIA,,455500,521000,549500,570000,,525000,,515000,,687000,750000,701500,730000,,755000,,758000,,3,,66,,5.2
WENDOUREE,,239500,209000,240000,225000,,215000,,270000,,262500,337000,387000,385000,,318000,,357500,,-17,,33,,2.9
WERRIBEE,,261500,287000,305000,360000,,389000,,381000,,380000,407000,420000,423000,,428500,,450000,,1,,64,,5.1
WERRIBEE SOUTH,,568000,589000,489000,495000,,420000,,467500,,547500,515000,477500,460000,,445000,,490000,,-3,,-22,,-2.4
WEST FOOTSCRAY,,412500,440000,429500,487000,,440000,,505000,,602500,581000,607500,516500,,530000,,435000,,3,,28,,2.5
WEST MELBOURNE,,470000,538500,527500,590000,,610000,630000,,,688000,662500,580000,623500,,570000,,433500,,-9,,21,,1.9
WEST WODONGA,,195000,198000,205000,207500,,215000,235000,,,220000,285000,330000,360000,,375000,,387500,,4,,92,,6.8
WESTALL,,465000,530000,426000,590000,,562500,600000,,,600000,645000,680000,562500,,640000,,632500,,14,,38,,3.2
WESTGARTH,,485000,508500,497500,567500,,545000,550000,,,582500,725000,645000,605000,,715000,,760000,,18,,47,,4.0
WESTMEADOWS,,379000,400000,410000,455000,,525000,511000,,,549000,587000,616000,555500,,600000,,595000,,8,,58,,4.7
WHEELERS HILL,,535000,632500,753500,845000,,826000,803000,,,811000,998000,865000,982000,,961000,,825000,,-2,,80,,6.0
WHITE HILLS,,191500 ^,210000,295000,260000,^,319500,260000,,,330000,415500,416500,415000,,495000,,547500,,19,,158,,10.0
WHITTINGTON,,309500,218500,209000,225000,,330500,299000,,,345000,375000,421000,397000,,375000,,380000,,-6,,21,,1.9
WHITTLESEA,,280000 ^,281000,295000,337500,,407500,330000   ^,,,412500,490000,492500,482500,,485000,,350000,,1,,73,,5.6
WILLIAMS LANDING,,350000 ^,375000,359000,389000,,438500,432000,,,415000,475500,412500,417500,,418500,,450000,,0,,20,,1.8
WILLIAMSTOWN,,568000,560000,620000,705000,,665000,670000,,,720000,755000,815000,748000,,707500,,807500,,-5,,25,,2.2
WILLIAMSTOWN NORTH,,545000,489500,548000,531500,,577000,740000,,,705000,763500,701500,780000,,860000,,770000,,10,,58,,4.7
WINDSOR,,497000,505000,555500,600000,,540500,504500,,,593000,599500,581000,550000,,544500,,507500,,-1,,10,,0.9
WODONGA,,198000,187500,205000,225000,,233500,225000,,,212500,280000,330500,351000,,374500,,360000,,7,,89,,6.6
WOLLERT,,339000,339000,387500,425000,,412000,405000,,,429500,445000,442500,435000,,467500,,470000,,7,,38,,3.3
WONTHAGGI,,233000,215000,255000,260000,,305000,320000,,,346500,422500,490000,425000,,410000,,430000,,-4,,76,,5.8
WOODEND,,337500,422000,^   430000,529500,,470000,522500,,,700000,627500,615000,695000,,624000,,604000,,-10,,85,,6.3
WYNDHAM VALE,,255000,240000,209000,254500,,372000,378000,,,410000,410000,430000,480000,,487000,,480000,,1,,91,,6.7
YARRA JUNCTION,,345000,320000,374000,440000,,470000,461500,,,467500,550000,549000,610000,,570000,,670000,,-7,,65,,5.1
YARRAVILLE,,512000,550000,555000,550000,,563000,650000,,,640000,680000,602000,600000,,640500,,608000,,7,,25,,2.3
YARRAWONGA,,213500,228000,232500,245000,,248000,277500,,,296000,367500,420000,467500,,452000,,485000,,-3,,112,,7.8